candidate_id,c_0,delta_decay_power,zeta,eta_plus,eta_minus,final_mean_regret,mean_path_regret,final_regret_std,final_mean_reference_price,final_mean_price_estimate,is_default_candidate
c0_0_05_decay_0_2,0.05,0.2,0.02,0.1,0.15,9.505314966036348,6.837735610730547,4.07511726119514,1.0834347690341326,1.0929079975748226,False
c0_0_05_decay_0_2,0.05,0.2,0.02,0.1,0.3,9.758051229229252,7.065554617080468,4.547299018762797,1.0808857565151768,1.0903589850558668,False
c0_0_05_decay_0_2,0.05,0.2,0.02,0.1,0.45,10.63295027686903,7.512621978166138,5.3826811406572785,1.0767858316713048,1.0862590602119948,False
c0_0_05_decay_0_2,0.05,0.2,0.1,0.1,0.15,9.597951960288668,6.911815501659263,4.011250834839452,1.0826898966355747,1.0921631251762647,False
c0_0_05_decay_0_2,0.05,0.2,0.1,0.1,0.3,9.904744399577874,7.172568749988839,4.582891691536831,1.0799356031426055,1.0894088316832953,False
c0_0_05_decay_0_2,0.05,0.2,0.1,0.1,0.45,10.964369295573373,7.732882557810123,5.569595520439048,1.0756645740320765,1.0851378025727663,False
c0_0_05_decay_0_2,0.05,0.2,0.4,0.1,0.15,10.459119638862798,7.555864398339693,4.390493206775599,1.0783919506743254,1.0878651792150151,False
c0_0_05_decay_0_2,0.05,0.2,0.4,0.1,0.3,11.396834087933772,8.186991923064678,5.515081412775392,1.0741250071831683,1.083598235723858,False
c0_0_05_decay_0_2,0.05,0.2,0.4,0.1,0.45,13.316241963048787,9.440403193067137,7.255375186068138,1.0721012872574733,1.0815745157981633,False
c0_0_05_decay_0_25,0.05,0.25,0.02,0.1,0.15,9.43591810207874,6.6722411798196,4.859941054510462,1.0865369986289155,1.0927869986289154,False
c0_0_05_decay_0_25,0.05,0.25,0.02,0.1,0.3,9.773333459141323,6.973922080996502,5.319750935283572,1.0835681592586681,1.0898181592586682,False
c0_0_05_decay_0_25,0.05,0.25,0.02,0.1,0.45,10.762426073516611,7.47211074171887,6.2386033920971355,1.078724840069152,1.0849748400691523,False
c0_0_05_decay_0_25,0.05,0.25,0.1,0.1,0.15,9.52277043504903,6.7395923298541005,4.78544533205146,1.0856940370588994,1.0919440370588995,False
c0_0_05_decay_0_25,0.05,0.25,0.1,0.1,0.3,9.929915242520854,7.081756138429704,5.365794817693338,1.0824541870501845,1.0887041870501846,False
c0_0_05_decay_0_25,0.05,0.25,0.1,0.1,0.45,11.134739735044054,7.704670736043557,6.464412329539281,1.077366277198546,1.0836162771985458,False
c0_0_05_decay_0_25,0.05,0.25,0.4,0.1,0.15,10.406957301690108,7.3773218543317665,5.107432359729238,1.0808289715405164,1.0870789715405162,False
c0_0_05_decay_0_25,0.05,0.25,0.4,0.1,0.3,11.591294430263948,8.1545402185427,6.469347729455664,1.0755740430388014,1.0818240430388018,False
c0_0_05_decay_0_25,0.05,0.25,0.4,0.1,0.45,13.777822521556605,9.531829792875756,8.537353739863955,1.0730578723216648,1.079307872321665,False
c0_0_05_decay_0_3,0.05,0.3,0.02,0.1,0.15,9.439314040991217,6.605922773404556,5.765386777530913,1.0888066920959254,1.0929301543170908,False
c0_0_05_decay_0_3,0.05,0.3,0.02,0.1,0.3,9.840180854199392,6.967756274449328,6.178056028457987,1.0856470035993726,1.0897704658205378,False
c0_0_05_decay_0_3,0.05,0.3,0.02,0.1,0.45,10.895801449443189,7.500773448851102,7.104726921115406,1.0803978809851196,1.0845213432062846,False
c0_0_05_decay_0_3,0.05,0.3,0.1,0.1,0.15,9.514812870020705,6.663071360720869,5.689722319710176,1.0878964099094395,1.092019872130605,False
c0_0_05_decay_0_3,0.05,0.3,0.1,0.1,0.3,10.001593271189048,7.074778371822248,6.221142950639861,1.0844271242734906,1.0885505864946559,False
c0_0_05_decay_0_3,0.05,0.3,0.1,0.1,0.45,11.298792968002905,7.742997255712145,7.337140244893515,1.078879279801494,1.0830027420226593,False
c0_0_05_decay_0_3,0.05,0.3,0.4,0.1,0.15,10.37403411719492,7.26004946498097,5.987189732242933,1.082634772624623,1.0867582348457883,False
c0_0_05_decay_0_3,0.05,0.3,0.4,0.1,0.3,11.787595482566234,8.188331644667455,7.37188285815377,1.0767796273637678,1.080903089584933,False
c0_0_05_decay_0_3,0.05,0.3,0.4,0.1,0.45,14.189570542215595,9.675199336017,9.591657874939326,1.0739466671789522,1.0780701294001171,False
c0_0_1_decay_0_2,0.1,0.2,0.02,0.1,0.15,12.734806168795293,9.061837369899973,7.977176665893544,1.071322408076139,1.0902688651575192,False
c0_0_1_decay_0_2,0.1,0.2,0.02,0.1,0.3,12.721323780834009,9.202098365677763,6.967621440419179,1.0711805250796906,1.0901269821610708,False
c0_0_1_decay_0_2,0.1,0.2,0.02,0.1,0.45,14.728321463362994,10.429240854684672,7.616463934890037,1.0653937031452376,1.0843401602266176,False
c0_0_1_decay_0_2,0.1,0.2,0.1,0.1,0.15,12.884192715839987,9.17095490561396,8.362001713567253,1.0710817595753874,1.0900282166567674,False
c0_0_1_decay_0_2,0.1,0.2,0.1,0.1,0.3,12.951859646784461,9.396016861575568,7.497584256330101,1.071077347261597,1.090023804342977,False
c0_0_1_decay_0_2,0.1,0.2,0.1,0.1,0.45,15.151116806952967,10.75202635495436,8.312987575930261,1.0652646788647444,1.0842111359461242,False
c0_0_1_decay_0_2,0.1,0.2,0.4,0.1,0.15,13.71995568313341,9.75016453724246,10.358335702140756,1.0695716004685676,1.0885180575499476,False
c0_0_1_decay_0_2,0.1,0.2,0.4,0.1,0.3,14.449288367454614,10.51207174384721,10.740390425147334,1.0697367872618355,1.0886832443432155,False
c0_0_1_decay_0_2,0.1,0.2,0.4,0.1,0.45,18.403207204607195,13.020978594600457,12.873076856246785,1.0642246529545534,1.0831711100359336,False
c0_0_1_decay_0_25,0.1,0.25,0.02,0.1,0.15,12.381135942436355,8.845142289867724,7.5165323044092025,1.0756142986942205,1.08811429869422,True
c0_0_1_decay_0_25,0.1,0.25,0.02,0.1,0.3,12.085100073397411,8.819221530756844,6.118567345366853,1.0759004917978778,1.0884004917978778,True
c0_0_1_decay_0_25,0.1,0.25,0.02,0.1,0.45,14.332111654380228,10.130043696258214,7.628572552543323,1.0685238161310326,1.0810238161310326,True
c0_0_1_decay_0_25,0.1,0.25,0.1,0.1,0.15,12.551059021076558,8.977562145513765,7.855319111757843,1.0752245403800564,1.0877245403800562,True
c0_0_1_decay_0_25,0.1,0.25,0.1,0.1,0.3,12.329618242019375,9.041562775586353,6.605177865680052,1.0757452180110412,1.0882452180110407,True
c0_0_1_decay_0_25,0.1,0.25,0.1,0.1,0.45,12.461169782004623,9.215499980688342,6.52026218841925,1.0763892404184747,1.088889240418475,True
c0_0_1_decay_0_25,0.1,0.25,0.4,0.1,0.15,13.424026821918982,9.655054237028962,9.611248448410302,1.0733449681674339,1.0858449681674336,True
c0_0_1_decay_0_25,0.1,0.25,0.4,0.1,0.3,13.816092882951754,10.29981202283727,9.402499040392946,1.074566437679291,1.0870664376792911,True
c0_0_1_decay_0_25,0.1,0.25,0.4,0.1,0.45,14.392607385535205,10.807876557567672,9.15883227678,1.0774448959223775,1.0899448959223776,True
c0_0_1_decay_0_3,0.1,0.3,0.02,0.1,0.15,13.012371939432104,9.01095852723104,8.15331310156788,1.0773609829671118,1.0856079074094425,False
c0_0_1_decay_0_3,0.1,0.3,0.02,0.1,0.3,12.322029134381427,8.77192144569909,6.222293396839454,1.0778532502461087,1.0861001746884393,False
c0_0_1_decay_0_3,0.1,0.3,0.02,0.1,0.45,12.373628214052527,8.883440170903278,6.03541217354591,1.0777629967511178,1.0860099211934486,False
c0_0_1_decay_0_3,0.1,0.3,0.1,0.1,0.15,13.1829183165917,9.145792899459575,8.460518497643779,1.076730594043233,1.0849775184855637,False
c0_0_1_decay_0_3,0.1,0.3,0.1,0.1,0.3,12.68214794491185,9.059774441406665,6.73116979953915,1.0772037979153737,1.0854507223577043,False
c0_0_1_decay_0_3,0.1,0.3,0.1,0.1,0.45,12.707549519075041,9.18035804636959,6.506265018301345,1.0776037438337653,1.0858506682760958,False
c0_0_1_decay_0_3,0.1,0.3,0.4,0.1,0.15,14.224664677637122,9.934283481032248,9.911228732437165,1.0733314307710455,1.0815783552133762,False
c0_0_1_decay_0_3,0.1,0.3,0.4,0.1,0.3,14.512046740419882,10.541518846791634,9.529782120146821,1.0742288494043586,1.082475773846689,False
c0_0_1_decay_0_3,0.1,0.3,0.4,0.1,0.45,14.971795674730748,11.049817552633426,9.117556408277766,1.0792916828786265,1.0875386073209572,False
c0_0_15_decay_0_2,0.15,0.2,0.02,0.1,0.15,15.439224630153607,10.401024172008066,7.404150160450222,1.0587717066966933,1.0871913923187635,False
c0_0_15_decay_0_2,0.15,0.2,0.02,0.1,0.3,16.725910788826376,11.395863431100084,8.431698930895754,1.0572723044120917,1.0856919900341615,False
c0_0_15_decay_0_2,0.15,0.2,0.02,0.1,0.45,17.221031772838778,11.911311328142613,8.797308521024934,1.0575089727635807,1.0859286583856507,False
c0_0_15_decay_0_2,0.15,0.2,0.1,0.1,0.15,15.642718094550375,10.539643097798805,7.637780948268658,1.0584699476036277,1.0868896332256976,False
c0_0_15_decay_0_2,0.15,0.2,0.1,0.1,0.3,17.04029339274655,11.61678310560878,8.79452444918637,1.057013153131205,1.085432838753275,False
c0_0_15_decay_0_2,0.15,0.2,0.1,0.1,0.45,17.724505144104427,12.267533052124667,9.168960353604934,1.0571181869422361,1.0855378725643061,False
c0_0_15_decay_0_2,0.15,0.2,0.4,0.1,0.15,16.78651805971291,11.325974330778134,8.58289462310246,1.0568644557056874,1.0852841413277576,False
c0_0_15_decay_0_2,0.15,0.2,0.4,0.1,0.3,19.041202133673913,13.045004645229241,10.091357183549478,1.0552782340124964,1.0836979196345662,False
c0_0_15_decay_0_2,0.15,0.2,0.4,0.1,0.45,19.93076234145189,13.993079848142903,9.873342402924582,1.0561364090690712,1.0845560946911412,False
c0_0_15_decay_0_25,0.15,0.25,0.02,0.1,0.15,13.782147065999425,9.507837945654826,8.508405087155948,1.0657615916390033,1.0845115916390031,False
c0_0_15_decay_0_25,0.15,0.25,0.02,0.1,0.3,15.357544753246751,10.647820351292237,10.039255820156116,1.0637443245077522,1.0824943245077523,False
c0_0_15_decay_0_25,0.15,0.25,0.02,0.1,0.45,15.987289967272465,11.16360068249095,10.629078757447612,1.0637070138008191,1.0824570138008194,False
c0_0_15_decay_0_25,0.15,0.25,0.1,0.1,0.15,14.051332953757438,9.674105410393295,8.920622781229108,1.0653891839587781,1.084139183958778,False
c0_0_15_decay_0_25,0.15,0.25,0.1,0.1,0.3,15.876431602285972,10.96964847134021,10.811316879493713,1.0633005557116066,1.0820505557116067,False
c0_0_15_decay_0_25,0.15,0.25,0.1,0.1,0.45,16.79708932613562,11.663569614839412,11.584035945280847,1.0630478938121164,1.0817978938121162,False
c0_0_15_decay_0_25,0.15,0.25,0.4,0.1,0.15,15.658678734625045,10.672086123699053,10.696936509715412,1.0631250698918862,1.0818750698918864,False
c0_0_15_decay_0_25,0.15,0.25,0.4,0.1,0.3,18.820552393821767,12.799816955983546,14.073143370752138,1.0605041482097046,1.0792541482097047,False
c0_0_15_decay_0_25,0.15,0.25,0.4,0.1,0.45,20.20736324943995,13.959977187349484,14.129593062144204,1.0608411482865545,1.0795911482865548,False
c0_0_15_decay_0_3,0.15,0.3,0.02,0.1,0.15,13.915407779179986,9.639951195088951,7.774004509189491,1.0737202959381171,1.086090682601613,False
c0_0_15_decay_0_3,0.15,0.3,0.02,0.1,0.3,15.243569123160492,10.711888124937035,9.51004079423537,1.0680274001261474,1.0803977867896433,False
c0_0_15_decay_0_3,0.15,0.3,0.02,0.1,0.45,16.431637110210367,11.44206115188684,10.313857817345951,1.067198767363149,1.0795691540266446,False
c0_0_15_decay_0_3,0.15,0.3,0.1,0.1,0.15,14.15638147342294,9.785985494750886,8.253565618733559,1.073261506687499,1.085631893350995,False
c0_0_15_decay_0_3,0.15,0.3,0.1,0.1,0.3,15.918584756720335,11.124836219615737,10.520839675949537,1.067501818579053,1.0798722052425487,False
c0_0_15_decay_0_3,0.15,0.3,0.1,0.1,0.45,17.70180143198349,12.214090443709837,11.918062031464414,1.0662809777441866,1.0786513644076827,False
c0_0_15_decay_0_3,0.15,0.3,0.4,0.1,0.15,15.593370245055917,10.629265214992644,10.795472855405889,1.0703931180317154,1.082763504695211,False
c0_0_15_decay_0_3,0.15,0.3,0.4,0.1,0.3,20.80163726082014,13.828031581986544,18.05097001480877,1.062172147686851,1.0745425343503467,False
c0_0_15_decay_0_3,0.15,0.3,0.4,0.1,0.45,24.346959159665552,15.977841766823403,21.170171789908427,1.0602771921232792,1.0726475787867749,False
